,Unnamed: 0,Si No,FG Code,Description,For Paint,Painted,Model,Connector Type,Connector Size,Type
0,0,8,023Z1501,Filter drier DCL 053FS M/24 , 023Z0970 , 023Z0971 ,5,FACE SEAL,3/8,5 FACE SEAL
1,1,1,023Z0173,Filter drier DML 085FS M/12 , 023Z1224 , 023Z1225 ,8,FACE SEAL,3/8,8 FACE SEAL
2,2,5,023Z1322,Filter drier DCL 084FS I/16 , 023Z1218 , 023Z1219 ,8,FACE SEAL,1/2,8 FACE SEAL
3,3,6,023Z1323,Filter drier DCL 083FS I/16 , 023Z1220 , 023Z1221 ,8,FACE SEAL,3/8,8 FACE SEAL
4,4,11,023Z5133,Filter drier DML 083FS M/24 , 023Z1222 , 023Z1223 ,8,FACE SEAL,3/8,8 FACE SEAL
5,5,2,023Z0219,Filter drier DCL 163 FS M/12 , 023Z1290 , 023Z1291 ,16,FACE SEAL,5/8,16 FACE SEAL
6,6,3,023Z0245,Filter drier DML 163FS M/12 , 023Z1292 , 023Z1293 ,16,FACE SEAL,3/8,16 FACE SEAL
7,7,4,023Z0246,Filter drier DML 164FS M/12 , 023Z1286 , 023Z1287 ,16,FACE SEAL,1/2,16 FACE SEAL
8,8,7,023Z1330,Filter drier DCL 165FS M/12 , 023Z1294 , 023Z1295 ,16,FACE SEAL,5/8,16 FACE SEAL
9,9,9,023Z3245,Filter drier DML 163 FS I/12 , 023Z1292 , 023Z1293 ,16,FACE SEAL,3/8,16 FACE SEAL
10,10,10,023Z3246,Filter drier DML 164FS I/12 , 023Z1884 , 023Z1885 ,16,FACE SEAL,1/2,16 FACE SEAL
11,11,12,023Z5135,Filter drier DML 165FS M/12 , 023Z1296 , 023Z1297 ,16,FACE SEAL,5/8,16 FACE SEAL
12,12,13,023Z8094,Filter drier DCL 164FS I/12 , 023Z1288 , 023Z1289 ,16,FACE SEAL,1/2,16 FACE SEAL
13,13,14,023Z8107,Filter drier DCL 163FS I/12 , 023Z1290 , 023Z1291 ,16,FACE SEAL,3/8,16 FACE SEAL
14,14,15,023Z8110,Filter drier DCL 164FS I/12 , 023Z1288 , 023Z1289 ,16,FACE SEAL,1/2,16 FACE SEAL
15,15,16,023Z4500,Filter drier DCL 032S/6mm M/32 , 023Z1852 , 023Z1853 ,3,CU-PLATED,6MM,3 CU-PLATED
16,16,17,023Z4501,Filter drier DCL 032S M/32 , 023Z0934 , 023Z0935 ,3,CU-PLATED,1/4,3 CU-PLATED
17,17,18,023Z4502,Filter drier DCL 032.5S M/32 , 023Z1582 , 023Z1583 ,3,CU-PLATED,5/16,3 CU-PLATED
18,18,19,023Z4503,Filter drier DCL 033S/10mm M/32 , 023Z1584 , 023Z1585 ,3,CU-PLATED,10MM,3 CU-PLATED
19,19,20,023Z4504,Filter drier DCL 033S M//32 , 023Z0938 , 023Z0939 ,3,CU-PLATED,3/8,3 CU-PLATED
20,20,21,023Z4505,Filter drier DCL 052S/6mm M/24 , 023Z0952 , 023z0953 ,5,CU-PLATED,6MM,5 CU-PLATED
21,21,22,023Z4506,Filter drier DCL 052S M/24 , 023Z0972 , 023Z0973 ,5,CU-PLATED,1/4,5 CU-PLATED
22,22,23,023Z4507,Filter drier DCL 052.5S M/24 , 023Z1858 , 023Z1859 ,5,CU-PLATED,5/16,5 CU-PLATED
23,23,24,023Z4508,Filter drier DCL 053S/10mm M/24 , 023Z1966 , 023Z1967 ,5,CU-PLATED,10MM,5 CU-PLATED
24,24,25,023Z4509,Filter drier DCL 053S M/24 , 023Z0974 , 023Z0975 ,5,CU-PLATED,3/8,5 CU-PLATED
25,25,26,023Z4510,Filter drier DCL 082S/6mm M/24 , 023Z1914 , 023Z1915 ,8,CU-PLATED,6MM,8 CU-PLATED
26,26,27,023Z4511,Filter drier DCL 082S M/24 , 023Z1230 , 023Z1231 ,8,CU-PLATED,1/4,8 CU-PLATED
27,27,28,023Z4512,Filter drier DCL 082.5S M/24 , 023Z1912 , 023Z1913 ,8,CU-PLATED,5/16,8 CU-PLATED
28,28,29,023Z4513,Filter drier DCL 083S/10mm M/24 , 023Z1594 , 023Z1595 ,8,CU-PLATED,10MM,8 CU-PLATED
29,29,30,023Z4514,Filter drier DCL 083S M/24 , 023Z1232 , 023Z1233 ,8,CU-PLATED,3/8,8 CU-PLATED
30,30,31,023Z4515,Filter drier DCL 084S/12mm M/24 , 023Z1718 , 023Z1719 ,8,CU-PLATED,12MM,8 CU-PLATED
31,31,32,023Z4516,Filter drier DCL 084S M/24 , 023Z1226 , 023Z1227 ,8,CU-PLATED,1/2,8 CU-PLATED
32,32,33,023Z4517,Filter drier DCL 162S/6mm M/12 , 023Z1924 , 023Z1925 ,16,CU-PLATED,6MM,16 CU-PLATED
33,33,34,023Z4518,Filter drier DCL 162S M/12 , 023Z1394 , 023Z1395 ,16,CU-PLATED,1/4,16 CU-PLATED
34,34,35,023Z4519,Filter drier DCL 163S/10mm M/12 , 023Z1704 , 023Z1705 ,16,CU-PLATED,10MM,16 CU-PLATED
35,35,36,023Z4521,Filter drier DCL 163S M/12 , 023Z1398 , 023Z1399 ,16,CU-PLATED,3/8,16 CU-PLATED
36,36,37,023Z4522,Filter drier DCL 164S/12mm M/12 , 023Z1536 , 023Z1537 ,16,CU-PLATED,12MM,16 CU-PLATED
37,37,38,023Z4523,Filter drier DCL 164S M/12 , 023Z1392 , 023Z1393 ,16,CU-PLATED,1/2,16 CU-PLATED
38,38,39,023Z4524,Filter drier DCL 165S M/12 , 023Z1530 , 023Z1531 ,16,CU-PLATED,5/8,16 CU-PLATED
39,39,40,023Z4525,Filter drier DCL 166S M/12 , 023Z1598 , 023Z1599 ,16,CU-PLATED,3/4,16 CU-PLATED
40,40,41,023Z4526,Filter drier DCL 167S M/12 , 023Z1702 , 023Z1703 ,16,CU-PLATED,7/8,16 CU-PLATED
41,41,42,023Z4551,Filter drier DML 032S/6mm M/32 , 023Z0940 , 023Z0941 ,3,CU-PLATED,6MM,3 CU-PLATED
42,42,43,023Z4552,Filter drier DML 032S M/32 , 023Z0936 , 023Z0937 ,3,CU-PLATED,1/4,3 CU-PLATED
43,43,44,023Z4553,Filter drier DML 032.5S M/32 , 023Z1842 , 023Z1843 ,3,CU-PLATED,5/16,3 CU-PLATED
44,44,45,023Z4554,Filter drier DML 033S/10mm M/32 , 023Z1712 , 023Z1713 ,3,CU-PLATED,10MM,3 CU-PLATED
45,45,46,023Z4555,Filter drier DML 033S M/32 , 023Z1580 , 023Z1581 ,3,CU-PLATED,3/8,3 CU-PLATED
46,46,47,023Z4556,Filter drier DML 034S M/32 , 023Z1864 , 023Z1865 ,3,CU-PLATED,1/2,3 CU-PLATED
47,47,48,023Z4557,Filter drier DML 034S/12mm M/32 , 023Z1892 , 023Z1893 ,3,CU-PLATED,12MM,3 CU-PLATED
48,48,49,023Z4558,Filter drier DML 052S/6mm M/24 , 023Z1932 , 023Z1933 ,5,CU-PLATED,6MM,5 CU-PLATED
49,49,50,023Z4559,Filter drier DML 052S M/24 , 023Z1588 , 023Z1589 ,5,CU-PLATED,1/4,5 CU-PLATED
50,50,51,023Z4560,Filter drier DML 052.5S M/24 , 023Z1926 , 023Z1927 ,5,CU-PLATED,5/16,5 CU-PLATED
51,51,52,023Z4561,Filter drier DML 053S/10mm M/24 , 023Z0978 , 023Z0979 ,5,CU-PLATED,10MM,5 CU-PLATED
52,52,53,023Z4562,Filter drier DML 053S M/24 , 023Z0976 , 023Z0977 ,5,CU-PLATED,3/8,5 CU-PLATED
53,53,54,023Z4563,Filter drier DML 054S/12mm M/24 , 023Z1918 , 023Z1919 ,5,CU-PLATED,12MM,5 CU-PLATED
54,54,55,023Z4564,Filter drier DML 054S M/24 , 023Z1714 , 023Z1715 ,5,CU-PLATED,1/2,5 CU-PLATED
55,55,56,023Z4565,Filter drier DML 055S M/24 , 023Z1916 , 023Z1917 ,5,CU-PLATED,5/8,5 CU-PLATED
56,56,57,023Z4566,Filter drier DML 082S/6mm M/24 , 023Z1934 , 023Z1935 ,8,CU-PLATED,6MM,8 CU-PLATED
57,57,58,023Z4567,Filter drier DML 082S M/24 , 023Z1860 , 023Z1861 ,8,CU-PLATED,1/4,8 CU-PLATED
58,58,59,023Z4569,Filter drier DML 083S/10mm M/24 , 023Z1838 , 023Z1839 ,8,CU-PLATED,10MM,8 CU-PLATED
59,59,60,023Z4570,Filter drier DML 083S M/24 , 023Z1234 , 023Z1235 ,8,CU-PLATED,3/8,8 CU-PLATED
60,60,61,023Z4571,Filter drier DML 084S/12mm M/24 , 023Z1848 , 023Z1849 ,8,CU-PLATED,12MM,8 CU-PLATED
61,61,62,023Z4572,Filter drier DML 084S M/24 , 023Z1228 , 023Z1229 ,8,CU-PLATED,1/2,8 CU-PLATED
62,62,63,023Z4573,Filter drier DML 085S M/24 , 023Z1592 , 023Z1593 ,8,CU-PLATED,5/8,8 CU-PLATED
63,63,64,023Z4574,Filter drier DML 162S/6mm M/12 , 023Z1910 , 023Z1911 ,16,CU-PLATED,6MM,16 CU-PLATED
64,64,65,023Z4575,Filter drier DML 162S M/12 , 023Z1920 , 023Z1921 ,16,CU-PLATED,1/4,16 CU-PLATED
65,65,66,023Z4577,Filter drier DML 163S/10mm M/12 , 023Z1856 , 023Z1857 ,16,CU-PLATED,10MM,16 CU-PLATED
66,66,67,023Z4578,Filter drier DML 163S M/12 , 023Z1700 , 023Z1701 ,16,CU-PLATED,3/8,16 CU-PLATED
67,67,68,023Z4579,Filter drier DML 164S/12mm M/12 , 023Z1538 , 023Z1539 ,16,CU-PLATED,1/2,16 CU-PLATED
68,68,69,023Z4580,Filter drier DML 164S M/12 , 023Z1596 , 023Z1597 ,16,CU-PLATED,1/2,16 CU-PLATED
69,69,70,023Z4581,Filter drier DML 165S M/12 , 023Z1532 , 023Z1533 ,16,CU-PLATED,5/8,16 CU-PLATED
70,70,71,023Z4582,Filter drier DML 166S/19mm M/12 , 023Z1396 , 023Z1397 ,16,CU-PLATED,3/4/19mm,16 CU-PLATED
71,71,72,023Z4583,Filter drier DML 167S M/12 , 023Z1534 , 023Z1535 ,16,CU-PLATED,7/8,16 CU-PLATED
72,72,73,023Z4800,Filter drier DCL 032S/6mm I/28 , 023Z1936 , 023Z1937 ,3,CU-PLATED,6MM,3 CU-PLATED
73,73,74,023Z4801,Filter drier DCL 032S I/28 , 023Z0934 , 023Z0935 ,3,CU-PLATED,1/4,3 CU-PLATED
74,74,75,023Z4803,Filter drier DCL 032.5S I/28 , 023Z1874 , 023Z1875 ,3,CU-PLATED,5/16,3 CU-PLATED
75,75,76,023Z4804,Filter drier DCL 052S/6mm I/16 , 023Z1938 , 023Z1939 ,5,CU-PLATED,6MM,5 CU-PLATED
76,76,77,023Z4805,Filter drier DCL 052S I/16 , 023Z1894 , 023Z1895 ,5,CU-PLATED,1/2,5 CU-PLATED
77,77,78,023Z4807,Filter drier DCL 053S I/16 , 023Z1850 , 023Z1851 ,5,CU-PLATED,3/8,5 CU-PLATED
78,78,79,023Z4811,Filter drier DCL 083S I/16 , 023Z1232 , 023Z1233 ,8,CU-PLATED,3/8,8 CU-PLATED
79,79,80,023Z4813,Filter drier DCL 084S I/16 , 023Z1226 , 023Z1227 ,8,CU-PLATED,1/2,8 CU-PLATED
80,80,81,023Z4815,Filter drier DCL 164S I/12 , 023Z1392 , 023Z1393 ,16,CU-PLATED,1/2,16 CU-PLATED
81,81,82,023Z4816,Filter drier DCL 165S I/12 , 023Z1530 , 023Z1531 ,16,CU-PLATED,1/2,16 CU-PLATED
82,82,83,023Z4821,Filter drier DML 032S/6mm I/28 , 023Z0940 , 023Z0941 ,3,CU-PLATED,6MM,3 CU-PLATED
83,83,84,023Z4822,Filter drier DML 032S I/28 , 023Z0936 , 023Z0937 ,3,CU-PLATED,1/4,3 CU-PLATED
84,84,85,023Z4823,Filter drier DML 032.5S I/28 , 023Z1840 , 023Z1841 ,3,CU-PLATED,5/16,3 CU-PLATED
85,85,86,023Z4825,Filter drier DML 033S I/28 , 023Z1580 , 023Z1581 ,3,CU-PLATED,3/8,3 CU-PLATED
86,86,87,023Z4826,Filter drier DML 052S/6mm I/16 , 023Z1942 , 023Z1943 ,5,CU-PLATED,6MM,5 CU-PLATED
87,87,88,023Z4827,Filter drier DML 053S/10mm I/16 , 023Z0978 , 023Z0979 ,5,CU-PLATED,10MM,5 CU-PLATED
88,88,89,023Z4828,Filter drier DML 053S I/16 , 023Z1296 , 023Z1297 ,5,CU-PLATED,3/8,5 CU-PLATED
89,89,90,023Z4829,Filter drier DML 084S I/16 , 023Z1846 , 023Z1847 ,8,CU-PLATED,1/2,8 CU-PLATED
90,90,91,023Z4830,Filter drier DML 164S I/12 , 023Z1596 , 023Z1597 ,16,CU-PLATED,1/2,16 CU-PLATED
91,91,92,023Z4832,Filter drier DML 166S I/12 , 023Z1904 , 023Z1905 ,16,CU-PLATED,3/4,16 CU-PLATED
92,92,93,023Z4835,Filter drier DML 083S I/16 , 023Z1944 , 023Z1945 ,8,CU-PLATED,3/8,8 CU-PLATED
93,93,94,023Z4838,Filter drier DML 055S I/16 , 023Z1898 , 023Z1899 ,5,CU-PLATED,5/8,5 CU-PLATED
94,94,95,023Z4842,Filter drier DML 163S/10mm I/12 , 023Z9146 , 023Z9147 ,16,CU-PLATED,10MM,16 CU-PLATED
95,95,96,023Z4843,Filter drier DML 164S/12mm I/12 , 023Z1538 , 023Z1539 ,16,CU-PLATED,12MM,16 CU-PLATED
96,96,97,023Z4845,Filter drier DML 054S/12mm I/16 , 023Z1844 , 023Z1845 ,5,CU-PLATED,12MM,5 CU-PLATED
97,97,98,023Z4847,Filter drier DML 082S I/16 , 023Z1908 , 023Z1909 ,8,CU-PLATED,1/2,8 CU-PLATED
98,98,99,023Z4849,Filter drier DML 052S I/16 , 023Z1588 , 023Z1589 ,5,CU-PLATED,1/4,5 CU-PLATED
99,99,100,023Z4866,Filter drier DML 082S/6mm I/16 , 023Z1896 , 023Z1897 ,8,CU-PLATED,6MM,8 CU-PLATED
100,100,101,023Z8048,Filter drier DML 032S I/28 , 023Z1586 , 023Z1587 ,3,SOLDER,1/4,3 SOLDER
101,101,102,023Z8054,Filter drier DML 053S I/16 , 023Z1964 , 023Z1965 ,5,SOLDER,3/8,5 SOLDER
102,102,103,023Z8055,Filter drier DML 053S/10mm I/16 , 023Z1836 , 023Z1837 ,5,SOLDER,10MM,5 SOLDER
103,103,104,023Z8067,Filter drier DML 164S I/12 , 023Z1900 , 023Z1901 ,16,SOLDER,1/2,16 SOLDER
104,104,105,023Z8068,Filter drier DML 165S I/12 , 023Z1854 , 023Z1855 ,16,SOLDER,5/8,16 SOLDER
