,Unnamed: 0,FG code ,Model,connector type,connector SIZE
0,0,023Z1501,5,FACE SEAL,3/8
1,1,023Z0173,8,FACE SEAL,3/8
2,2,023Z1322,8,FACE SEAL,1/2
3,3,023Z1323,8,FACE SEAL,3/8
4,4,023Z5133,8,FACE SEAL,3/8
5,5,023Z0219,16,FACE SEAL,5/8
6,6,023Z0245,16,FACE SEAL,3/8
7,7,023Z0246,16,FACE SEAL,1/2
8,8,023Z1330,16,FACE SEAL,5/8
9,9,023Z3245,16,FACE SEAL,3/8
10,10,023Z3246,16,FACE SEAL,1/2
11,11,023Z5135,16,FACE SEAL,5/8
12,12,023Z8094,16,FACE SEAL,1/2
13,13,023Z8107,16,FACE SEAL,3/8
14,14,023Z8110,16,FACE SEAL,1/2
15,15,023Z4500,3,CU-PLATED,6
16,16,023Z4501,3,CU-PLATED,1/4
17,17,023Z4502,3,CU-PLATED,5/16
18,18,023Z4503,3,CU-PLATED,10
19,19,023Z4504,3,CU-PLATED,3/8
20,20,023Z4505,5,CU-PLATED,6
21,21,023Z4506,5,CU-PLATED,1/4
22,22,023Z4507,5,CU-PLATED,5/16
23,23,023Z4508,5,CU-PLATED,10
24,24,023Z4509,5,CU-PLATED,3/8
25,25,023Z4510,8,CU-PLATED,6
26,26,023Z4511,8,CU-PLATED,1/4
27,27,023Z4512,8,CU-PLATED,5/16
28,28,023Z4513,8,CU-PLATED,10
29,29,023Z4514,8,CU-PLATED,3/8
30,30,023Z4515,8,CU-PLATED,12
31,31,023Z4516,8,CU-PLATED,1/2
32,32,023Z4517,16,CU-PLATED,6
33,33,023Z4518,16,CU-PLATED,1/4
34,34,023Z4519,16,CU-PLATED,10
35,35,023Z4521,16,CU-PLATED,3/8
36,36,023Z4522,16,CU-PLATED,12
37,37,023Z4523,16,CU-PLATED,1/2
38,38,023Z4524,16,CU-PLATED,5/8
39,39,023Z4525,16,CU-PLATED,3/4
40,40,023Z4526,16,CU-PLATED,7/8
41,41,023Z4551,3,CU-PLATED,6
42,42,023Z4552,3,CU-PLATED,1/4
43,43,023Z4553,3,CU-PLATED,5/16
44,44,023Z4554,3,CU-PLATED,10
45,45,023Z4555,3,CU-PLATED,3/8
46,46,023Z4556,3,CU-PLATED,1/2
47,47,023Z4557,3,CU-PLATED,12
48,48,023Z4558,5,CU-PLATED,6
49,49,023Z4559,5,CU-PLATED,1/4
50,50,023Z4560,5,CU-PLATED,5/16
51,51,023Z4561,5,CU-PLATED,10
52,52,023Z4562,5,CU-PLATED,3/8
53,53,023Z4563,5,CU-PLATED,12
54,54,023Z4564,5,CU-PLATED,1/2
55,55,023Z4565,5,CU-PLATED,5/8
56,56,023Z4566,8,CU-PLATED,6
57,57,023Z4567,8,CU-PLATED,1/4
58,58,023Z4569,8,CU-PLATED,10
59,59,023Z4570,8,CU-PLATED,3/8
60,60,023Z4571,8,CU-PLATED,12
61,61,023Z4572,8,CU-PLATED,1/2
62,62,023Z4573,8,CU-PLATED,5/8
63,63,023Z4574,16,CU-PLATED,6
64,64,023Z4575,16,CU-PLATED,1/4
65,65,023Z4577,16,CU-PLATED,10
66,66,023Z4578,16,CU-PLATED,3/8
67,67,023Z4579,16,CU-PLATED,1/2
68,68,023Z4580,16,CU-PLATED,1/2
69,69,023Z4581,16,CU-PLATED,5/8
70,70,023Z4582,16,CU-PLATED,3/4/19mm
71,71,023Z4583,16,CU-PLATED,7/8
72,72,023Z4800,3,CU-PLATED,6
73,73,023Z4801,3,CU-PLATED,1/4
74,74,023Z4803,3,CU-PLATED,5/16
75,75,023Z4804,5,CU-PLATED,6
76,76,023Z4805,5,CU-PLATED,1/2
77,77,023Z4807,5,CU-PLATED,3/8
78,78,023Z4811,8,CU-PLATED,3/8
79,79,023Z4813,8,CU-PLATED,1/2
80,80,023Z4815,16,CU-PLATED,1/2
81,81,023Z4816,16,CU-PLATED,1/2
82,82,023Z4821,3,CU-PLATED,6
83,83,023Z4822,3,CU-PLATED,1/4
84,84,023Z4823,3,CU-PLATED,5/16
85,85,023Z4825,3,CU-PLATED,3/8
86,86,023Z4826,5,CU-PLATED,6
87,87,023Z4827,5,CU-PLATED,10
88,88,023Z4828,5,CU-PLATED,3/8
89,89,023Z4829,8,CU-PLATED,1/2
90,90,023Z4830,16,CU-PLATED,1/2
91,91,023Z4832,16,CU-PLATED,3/4
92,92,023Z4835,8,CU-PLATED,3/8
93,93,023Z4838,5,CU-PLATED,5/8
94,94,023Z4842,16,CU-PLATED,10
95,95,023Z4843,16,CU-PLATED,12
96,96,023Z4845,5,CU-PLATED,12
97,97,023Z4847,8,CU-PLATED,1/2
98,98,023Z4849,5,CU-PLATED,1/4
99,99,023Z4866,8,CU-PLATED,6
100,100,023Z8048,3,SOLDER,1/4
101,101,023Z8054,5,SOLDER,3/8
102,102,023Z8055,5,SOLDER,10
103,103,023Z8067,16,SOLDER,1/2
104,104,023Z8068,16,SOLDER,5/8
105,105,023Z5101,5,SOLDER,1/2
106,106,023Z5117,8,SOLDER,5/16
107,107,023Z5121,3,SOLDER,1/2
108,108,023Z5145,8,SOLDER,5/8
109,109,023Z8023,8,SOLDER,3/8
110,110,023Z8027,3,SOLDER,3
111,111,023Z5048,3,SOLDER,1/4
112,112,023Z5049,3,SOLDER,16-May
113,113,023Z5050,3,SOLDER,3/8
114,114,023Z5051,3,SOLDER,10
115,115,023Z5053,5,SOLDER,1/4
116,116,023Z5054,5,SOLDER,3/8
117,117,023Z5055,5,SOLDER,10
118,118,023Z5057,8,SOLDER,1/4
119,119,023Z5058,8,SOLDER,3/8
120,120,023Z5059,8,SOLDER,10
121,121,023Z5060,8,SOLDER,12
122,122,023Z5061,8,SOLDER,1/2
123,123,023Z5063,16,SOLDER,1/4
124,124,023Z5064,16,SOLDER,3/8
125,125,023Z5065,16,SOLDER,10
126,126,023Z5066,16,SOLDER,12
127,127,023Z5067,16,SOLDER,1/2
128,128,023Z5068,16,SOLDER,5/8
129,129,023Z5069,16,SOLDER,7/8
130,130,023Z5070,16,SOLDER,3/4
131,131,023Z5071,16,SOLDER,3/4
132,132,023Z5072,8,SOLDER,5/8
133,133,023Z5013,3,SOLDER,1/4
134,134,023Z5014,3,SOLDER,5/16
135,135,023Z5015,3,SOLDER,3/8
136,136,023Z5016,3,SOLDER,10
137,137,023Z5018,5,SOLDER,1/4
138,138,023Z5019,5,SOLDER,3/8
139,139,023Z5020,5,SOLDER,10
140,140,023Z5022,8,SOLDER,1/4
141,141,023Z5023,8,SOLDER,3/8
142,142,023Z5024,8,SOLDER,10
143,143,023Z5026,8,SOLDER,1/2
144,144,023Z5028,16,SOLDER,1/2
145,145,023Z5029,16,SOLDER,3/8
146,146,023Z5030,16,SOLDER,10
147,147,023Z5031,16,SOLDER,12
148,148,023Z5032,16,SOLDER,1/2
149,149,023Z5033,16,SOLDER,5/8
150,150,023Z5034,16,SOLDER,7/8
151,151,023Z3177,5,SOLDER,38
152,152,023Z5000,3,FLAR,1/4
153,153,023Z5001,3,FLAR,3/8
154,154,023Z5000,3,FLAR,1/4
155,155,023Z5001,3,FLAR,3/8
156,156,023Z5035,3,FLAR,1/4
157,157,023Z5036,3,FLAR,3/8
158,158,023Z5075,3,FLAR,1/4
159,159,023Z5089,3,FLAR,10
160,160,023Z5090,3,FLAR,3/8
161,161,023Z8035,3,FLAR,1/4
162,162,023Z8077,3,FLAR,1/4
163,163,023Z5002,5,FLAR,1/4
164,164,023Z5003,5,FLAR,3/8
165,165,023Z5002,5,FLAR,1/4
166,166,023Z5003,5,FLAR,3/8
167,167,023Z5037,5,FLAR,1/4
168,168,023Z5038,5,FLAR,3/8
169,169,023Z8002,5,FLAR,1/4
170,170,023Z8003,5,FLAR,3/8
171,171,023Z8037,5,FLAR,1/4
172,172,023Z8038,5,FLAR,3/8
173,173,023Z8098,5,FLAR,1/4
174,174,023Z8099,5,FLAR,3/8
175,175,023Z5004,8,FLAR,1/4
176,176,023Z5005,8,FLAR,3/8
177,177,023Z5006,8,FLAR,1/2
178,178,023Z5004,8,FLAR,1/4
179,179,023Z5005,8,FLAR,3/8
180,180,023Z5006,8,FLAR,1/2
181,181,023Z5039,8,FLAR,1/4
182,182,023Z5040,8,FLAR,3/8
183,183,023Z5041,8,FLAR,1/2
184,184,023Z5073,8,FLAR,5/8
185,185,023Z8001,8,FLAR,1/2
186,186,023Z8004,8,FLAR,1/4
187,187,023Z8005,8,FLAR,3/8
188,188,023Z8015,8,FLAR,1/4
189,189,023Z8016,8,FLAR,3/8
190,190,023Z8040,8,FLAR,3/8
191,191,023Z8041,8,FLAR,1/2
192,192,023Z5007,16,FLAR,1/4
193,193,023Z5008,16,FLAR,3/8
194,194,023Z5009,16,FLAR,1/2
195,195,023Z5010,16,FLAR,5/8
196,196,023Z5011,16,FLAR,3/4
197,197,023Z5007,16,FLAR,1/4
198,198,023Z5008,16,FLAR,3/8
199,199,023Z5009,16,FLAR,1/2
200,200,023Z5010,16,FLAR,5/8
201,201,023Z5011,16,FLAR,3/4
202,202,023Z5042,16,FLAR,1/4
203,203,023Z5043,16,FLAR,3/8
204,204,023Z5044,16,FLAR,1/2
205,205,023Z5045,16,FLAR,5/8
206,206,023Z5046,16,FLAR,3/4
207,207,023Z8007,16,FLAR,1/4
208,208,023Z8008,16,FLAR,1/4
209,209,023Z8009,16,FLAR,1/2
210,210,023Z8010,16,FLAR,5/8
211,211,023Z8042,16,FLAR,1/4
212,212,023Z8043,16,FLAR,3/8
213,213,023Z8044,16,FLAR,1/2
214,214,023Z8045,16,FLAR,5/8
215,215,023Z8156,16,FLAR,5/8
216,216,023Z8157,16,FLAR,3/8
217,217,023Z8158,16,FLAR,1/2
